datetime,temp_f,relative_humidity_pct,precipitation_in,wind_speed_mph,wind_direction_deg,cloud_cover_pct,shortwave_radiation,direct_normal_irr,diffuse_radiation,uv_index,fetched_at,latitude,longitude,utc_offset_seconds,timezone_abbrev,date,hour,day_of_week,is_daytime,wind_cardinal,total_irradiance,is_sunny,uv_risk,is_raining,feels_like_f
2026-07-03 00:00:00,81.1,64,0.0,2.8,252,0,0.0,0.0,0.0,0.0,2026-07-03 15:52:57.553645+00:00,44.4759,-73.2121,-14400,GMT-4,2026-07-03,0,Friday,False,WSW,0.0,False,Low,False,83.8
2026-07-03 01:00:00,78.6,74,0.0,1.4,198,0,0.0,0.0,0.0,0.0,2026-07-03 15:52:57.553645+00:00,44.4759,-73.2121,-14400,GMT-4,2026-07-03,1,Friday,False,SSW,0.0,False,Low,False,78.6
2026-07-03 02:00:00,77.6,73,0.0,2.6,211,0,0.0,0.0,0.0,0.0,2026-07-03 15:52:57.553645+00:00,44.4759,-73.2121,-14400,GMT-4,2026-07-03,2,Friday,False,SSW,0.0,False,Low,False,77.6
2026-07-03 03:00:00,76.7,74,0.0,2.7,189,0,0.0,0.0,0.0,0.0,2026-07-03 15:52:57.553645+00:00,44.4759,-73.2121,-14400,GMT-4,2026-07-03,3,Friday,False,S,0.0,False,Low,False,76.7
2026-07-03 04:00:00,76.1,75,0.0,4.4,221,0,0.0,0.0,0.0,0.0,2026-07-03 15:52:57.553645+00:00,44.4759,-73.2121,-14400,GMT-4,2026-07-03,4,Friday,False,SW,0.0,False,Low,False,76.1
2026-07-03 05:00:00,75.8,72,0.0,2.7,189,0,0.0,0.0,0.0,0.0,2026-07-03 15:52:57.553645+00:00,44.4759,-73.2121,-14400,GMT-4,2026-07-03,5,Friday,False,S,0.0,False,Low,False,75.8
2026-07-03 06:00:00,75.0,74,0.0,3.9,211,0,21.0,70.2,16.0,0.1,2026-07-03 15:52:57.553645+00:00,44.4759,-73.2121,-14400,GMT-4,2026-07-03,6,Friday,True,SSW,37.0,False,Low,False,75.0
2026-07-03 07:00:00,76.8,72,0.0,4.6,241,0,150.0,474.4,57.0,0.7,2026-07-03 15:52:57.553645+00:00,44.4759,-73.2121,-14400,GMT-4,2026-07-03,7,Friday,True,WSW,207.0,False,Low,False,76.8
2026-07-03 08:00:00,78.7,69,0.0,4.1,241,0,320.0,634.9,87.0,1.8,2026-07-03 15:52:57.553645+00:00,44.4759,-73.2121,-14400,GMT-4,2026-07-03,8,Friday,True,WSW,407.0,True,Low,False,78.7
2026-07-03 09:00:00,80.9,63,0.0,5.9,233,38,494.0,726.2,108.0,3.25,2026-07-03 15:52:57.553645+00:00,44.4759,-73.2121,-14400,GMT-4,2026-07-03,9,Friday,True,SW,602.0,True,Moderate,False,83.4
2026-07-03 10:00:00,83.0,59,0.0,6.7,217,0,657.0,772.3,133.0,4.8,2026-07-03 15:52:57.553645+00:00,44.4759,-73.2121,-14400,GMT-4,2026-07-03,10,Friday,True,SW,790.0,True,Moderate,False,85.7
2026-07-03 11:00:00,85.9,54,0.0,6.5,236,0,787.0,814.7,137.0,6.2,2026-07-03 15:52:57.553645+00:00,44.4759,-73.2121,-14400,GMT-4,2026-07-03,11,Friday,True,SW,924.0,True,High,False,88.9
2026-07-03 12:00:00,88.8,50,0.0,6.7,255,0,878.0,830.4,146.0,7.2,2026-07-03 15:52:57.553645+00:00,44.4759,-73.2121,-14400,GMT-4,2026-07-03,12,Friday,True,WSW,1024.0,True,High,False,92.4
2026-07-03 13:00:00,90.5,44,0.0,9.2,273,0,920.0,832.6,151.0,7.75,2026-07-03 15:52:57.553645+00:00,44.4759,-73.2121,-14400,GMT-4,2026-07-03,13,Friday,True,W,1071.0,True,High,False,92.9
2026-07-03 14:00:00,90.5,37,0.0,12.7,280,0,910.0,823.8,151.0,7.7,2026-07-03 15:52:57.553645+00:00,44.4759,-73.2121,-14400,GMT-4,2026-07-03,14,Friday,True,W,1061.0,True,High,False,90.4
2026-07-03 15:00:00,90.9,42,0.0,12.3,289,0,849.0,797.8,151.0,7.0,2026-07-03 15:52:57.553645+00:00,44.4759,-73.2121,-14400,GMT-4,2026-07-03,15,Friday,True,WNW,1000.0,True,High,False,92.8
2026-07-03 16:00:00,90.7,44,0.0,12.7,284,0,692.0,699.7,141.0,6.05,2026-07-03 15:52:57.553645+00:00,44.4759,-73.2121,-14400,GMT-4,2026-07-03,16,Friday,True,WNW,833.0,True,High,False,93.3
2026-07-03 17:00:00,89.7,47,0.0,13.9,281,22,602.0,649.6,170.0,4.65,2026-07-03 15:52:57.553645+00:00,44.4759,-73.2121,-14400,GMT-4,2026-07-03,17,Friday,True,W,772.0,True,Moderate,False,92.8
2026-07-03 18:00:00,88.4,49,0.0,12.5,285,0,431.0,589.4,127.0,3.1,2026-07-03 15:52:57.553645+00:00,44.4759,-73.2121,-14400,GMT-4,2026-07-03,18,Friday,True,WNW,558.0,True,Moderate,False,91.3
2026-07-03 19:00:00,86.8,52,0.0,9.0,277,0,251.0,420.1,104.0,1.65,2026-07-03 15:52:57.553645+00:00,44.4759,-73.2121,-14400,GMT-4,2026-07-03,19,Friday,True,W,355.0,True,Low,False,89.7
2026-07-03 20:00:00,76.9,70,0.0,15.0,309,50,53.0,0.0,64.0,0.6,2026-07-03 15:52:57.553645+00:00,44.4759,-73.2121,-14400,GMT-4,2026-07-03,20,Friday,True,NW,117.0,False,Low,False,76.9
2026-07-03 21:00:00,77.6,67,0.0,7.8,270,100,0.0,0.0,0.0,0.05,2026-07-03 15:52:57.553645+00:00,44.4759,-73.2121,-14400,GMT-4,2026-07-03,21,Friday,False,W,0.0,False,Low,False,77.6
2026-07-03 22:00:00,76.6,80,0.0,2.9,231,72,0.0,0.0,0.0,0.0,2026-07-03 15:52:57.553645+00:00,44.4759,-73.2121,-14400,GMT-4,2026-07-03,22,Friday,False,SW,0.0,False,Low,False,76.6
2026-07-03 23:00:00,75.8,79,0.0,2.9,180,1,0.0,0.0,0.0,0.0,2026-07-03 15:52:57.553645+00:00,44.4759,-73.2121,-14400,GMT-4,2026-07-03,23,Friday,False,S,0.0,False,Low,False,75.8
2026-07-04 00:00:00,75.1,80,0.0,3.2,172,100,0.0,0.0,0.0,0.0,2026-07-03 15:52:57.553645+00:00,44.4759,-73.2121,-14400,GMT-4,2026-07-04,0,Saturday,False,S,0.0,False,Low,False,75.1
2026-07-04 01:00:00,74.6,81,0.0,5.0,198,54,0.0,0.0,0.0,0.0,2026-07-03 15:52:57.553645+00:00,44.4759,-73.2121,-14400,GMT-4,2026-07-04,1,Saturday,False,SSW,0.0,False,Low,False,74.6
2026-07-04 02:00:00,74.4,80,0.0,5.6,196,100,0.0,0.0,0.0,0.0,2026-07-03 15:52:57.553645+00:00,44.4759,-73.2121,-14400,GMT-4,2026-07-04,2,Saturday,False,SSW,0.0,False,Low,False,74.4
2026-07-04 03:00:00,74.8,80,0.0,4.8,202,41,0.0,0.0,0.0,0.0,2026-07-03 15:52:57.553645+00:00,44.4759,-73.2121,-14400,GMT-4,2026-07-04,3,Saturday,False,SSW,0.0,False,Low,False,74.8
2026-07-04 04:00:00,76.3,84,0.0,4.0,270,100,0.0,0.0,0.0,0.0,2026-07-03 15:52:57.553645+00:00,44.4759,-73.2121,-14400,GMT-4,2026-07-04,4,Saturday,False,W,0.0,False,Low,False,76.3
2026-07-04 05:00:00,74.6,83,0.0,3.0,287,17,0.0,0.0,0.0,0.0,2026-07-03 15:52:57.553645+00:00,44.4759,-73.2121,-14400,GMT-4,2026-07-04,5,Saturday,False,WNW,0.0,False,Low,False,74.6
2026-07-04 06:00:00,74.7,82,0.0,2.6,285,100,4.0,0.0,4.0,0.1,2026-07-03 15:52:57.553645+00:00,44.4759,-73.2121,-14400,GMT-4,2026-07-04,6,Saturday,True,WNW,8.0,False,Low,False,74.7
2026-07-04 07:00:00,75.7,72,0.0,4.3,309,56,97.0,61.7,85.0,0.7,2026-07-03 15:52:57.553645+00:00,44.4759,-73.2121,-14400,GMT-4,2026-07-04,7,Saturday,True,NW,182.0,False,Low,False,75.7
2026-07-04 08:00:00,75.6,71,0.0,6.7,339,63,177.0,46.5,160.0,1.8,2026-07-03 15:52:57.553645+00:00,44.4759,-73.2121,-14400,GMT-4,2026-07-04,8,Saturday,True,NNW,337.0,False,Low,False,75.6
2026-07-04 09:00:00,76.2,70,0.0,10.1,339,61,395.0,358.3,205.0,3.2,2026-07-03 15:52:57.553645+00:00,44.4759,-73.2121,-14400,GMT-4,2026-07-04,9,Saturday,True,NNW,600.0,False,Moderate,False,76.2
2026-07-04 10:00:00,77.1,62,0.0,8.9,335,59,470.0,296.7,269.0,4.7,2026-07-03 15:52:57.553645+00:00,44.4759,-73.2121,-14400,GMT-4,2026-07-04,10,Saturday,True,NNW,739.0,False,Moderate,False,77.1
2026-07-04 11:00:00,79.0,58,0.0,7.2,330,66,685.0,515.7,274.0,6.1,2026-07-03 15:52:57.553645+00:00,44.4759,-73.2121,-14400,GMT-4,2026-07-04,11,Saturday,True,NNW,959.0,False,High,False,79.0
2026-07-04 12:00:00,80.8,53,0.0,8.9,328,12,841.0,638.1,279.0,6.5,2026-07-03 15:52:57.553645+00:00,44.4759,-73.2121,-14400,GMT-4,2026-07-04,12,Saturday,True,NNW,1120.0,True,High,False,81.9
2026-07-04 13:00:00,81.1,49,0.0,10.6,325,72,746.0,441.0,339.0,7.65,2026-07-03 15:52:57.553645+00:00,44.4759,-73.2121,-14400,GMT-4,2026-07-04,13,Saturday,True,NW,1085.0,False,High,False,81.7
2026-07-04 14:00:00,81.7,42,0.0,9.9,322,15,857.0,591.8,312.0,7.55,2026-07-03 15:52:57.553645+00:00,44.4759,-73.2121,-14400,GMT-4,2026-07-04,14,Saturday,True,NW,1169.0,True,High,False,81.4
2026-07-04 15:00:00,82.1,42,0.0,9.8,323,4,813.0,587.7,299.0,4.8,2026-07-03 15:52:57.553645+00:00,44.4759,-73.2121,-14400,GMT-4,2026-07-04,15,Saturday,True,NW,1112.0,True,Moderate,False,81.8
2026-07-04 16:00:00,82.1,41,0.0,8.8,328,7,737.0,668.2,211.0,5.95,2026-07-03 15:52:57.553645+00:00,44.4759,-73.2121,-14400,GMT-4,2026-07-04,16,Saturday,True,NNW,948.0,True,Moderate,False,81.7
2026-07-04 17:00:00,81.5,39,0.0,8.8,333,100,556.0,267.8,378.0,4.55,2026-07-03 15:52:57.553645+00:00,44.4759,-73.2121,-14400,GMT-4,2026-07-04,17,Saturday,True,NNW,934.0,False,Moderate,False,80.9
2026-07-04 18:00:00,80.6,39,0.0,8.2,334,100,370.0,166.9,284.0,3.05,2026-07-03 15:52:57.553645+00:00,44.4759,-73.2121,-14400,GMT-4,2026-07-04,18,Saturday,True,NNW,654.0,False,Moderate,False,80.3
2026-07-04 19:00:00,79.3,40,0.0,6.8,333,42,209.0,28.6,199.0,1.65,2026-07-03 15:52:57.553645+00:00,44.4759,-73.2121,-14400,GMT-4,2026-07-04,19,Saturday,True,NNW,408.0,False,Low,False,79.3
2026-07-04 20:00:00,76.3,48,0.0,5.8,344,100,54.0,0.0,54.0,0.6,2026-07-03 15:52:57.553645+00:00,44.4759,-73.2121,-14400,GMT-4,2026-07-04,20,Saturday,True,NNW,108.0,False,Low,False,76.3
2026-07-04 21:00:00,74.7,52,0.0,4.0,341,100,0.0,0.0,0.0,0.05,2026-07-03 15:52:57.553645+00:00,44.4759,-73.2121,-14400,GMT-4,2026-07-04,21,Saturday,False,NNW,0.0,False,Low,False,74.7
2026-07-04 22:00:00,71.9,58,0.0,3.9,329,100,0.0,0.0,0.0,0.0,2026-07-03 15:52:57.553645+00:00,44.4759,-73.2121,-14400,GMT-4,2026-07-04,22,Saturday,False,NNW,0.0,False,Low,False,71.9
2026-07-04 23:00:00,70.4,63,0.0,2.5,360,100,0.0,0.0,0.0,0.0,2026-07-03 15:52:57.553645+00:00,44.4759,-73.2121,-14400,GMT-4,2026-07-04,23,Saturday,False,N,0.0,False,Low,False,70.4
2026-07-05 00:00:00,69.3,66,0.0,3.6,11,100,0.0,0.0,0.0,0.0,2026-07-03 15:52:57.553645+00:00,44.4759,-73.2121,-14400,GMT-4,2026-07-05,0,Sunday,False,N,0.0,False,Low,False,69.3
2026-07-05 01:00:00,67.7,70,0.0,3.2,348,100,0.0,0.0,0.0,0.0,2026-07-03 15:52:57.553645+00:00,44.4759,-73.2121,-14400,GMT-4,2026-07-05,1,Sunday,False,NNW,0.0,False,Low,False,67.7
2026-07-05 02:00:00,66.6,74,0.0,2.2,354,11,0.0,0.0,0.0,0.0,2026-07-03 15:52:57.553645+00:00,44.4759,-73.2121,-14400,GMT-4,2026-07-05,2,Sunday,False,N,0.0,False,Low,False,66.6
2026-07-05 03:00:00,65.4,76,0.0,2.3,349,3,0.0,0.0,0.0,0.0,2026-07-03 15:52:57.553645+00:00,44.4759,-73.2121,-14400,GMT-4,2026-07-05,3,Sunday,False,N,0.0,False,Low,False,65.4
2026-07-05 04:00:00,64.3,78,0.0,3.1,30,0,0.0,0.0,0.0,0.0,2026-07-03 15:52:57.553645+00:00,44.4759,-73.2121,-14400,GMT-4,2026-07-05,4,Sunday,False,NNE,0.0,False,Low,False,64.3
2026-07-05 05:00:00,63.4,78,0.0,4.3,28,0,0.0,0.0,0.0,0.0,2026-07-03 15:52:57.553645+00:00,44.4759,-73.2121,-14400,GMT-4,2026-07-05,5,Sunday,False,NNE,0.0,False,Low,False,63.4
2026-07-05 06:00:00,61.9,79,0.0,3.2,89,5,20.0,132.5,10.8,0.1,2026-07-03 15:52:57.553645+00:00,44.4759,-73.2121,-14400,GMT-4,2026-07-05,6,Sunday,True,E,30.8,False,Low,False,61.9
2026-07-05 07:00:00,64.5,77,0.0,1.2,47,21,150.0,556.2,42.5,0.65,2026-07-03 15:52:57.553645+00:00,44.4759,-73.2121,-14400,GMT-4,2026-07-05,7,Sunday,True,NE,192.5,False,Low,False,64.5
2026-07-05 08:00:00,66.6,75,0.0,1.8,334,11,323.0,716.3,61.8,1.75,2026-07-03 15:52:57.553645+00:00,44.4759,-73.2121,-14400,GMT-4,2026-07-05,8,Sunday,True,NNW,384.8,True,Low,False,66.6
2026-07-05 09:00:00,67.5,72,0.0,3.3,318,62,487.0,736.2,97.0,3.05,2026-07-03 15:52:57.553645+00:00,44.4759,-73.2121,-14400,GMT-4,2026-07-05,9,Sunday,True,NW,584.0,False,Moderate,False,67.5
2026-07-05 10:00:00,69.6,69,0.0,4.5,307,50,666.0,861.2,83.0,4.65,2026-07-03 15:52:57.553645+00:00,44.4759,-73.2121,-14400,GMT-4,2026-07-05,10,Sunday,True,NW,749.0,False,Moderate,False,69.6
2026-07-05 11:00:00,71.1,65,0.0,5.2,295,100,747.0,650.3,229.0,5.65,2026-07-03 15:52:57.553645+00:00,44.4759,-73.2121,-14400,GMT-4,2026-07-05,11,Sunday,True,WNW,976.0,False,Moderate,False,71.1
2026-07-05 12:00:00,73.0,61,0.0,6.3,293,72,902.0,917.9,94.0,7.05,2026-07-03 15:52:57.553645+00:00,44.4759,-73.2121,-14400,GMT-4,2026-07-05,12,Sunday,True,WNW,996.0,False,High,False,73.0
2026-07-05 13:00:00,73.4,59,0.0,7.0,297,100,892.0,666.7,277.0,7.05,2026-07-03 15:52:57.553645+00:00,44.4759,-73.2121,-14400,GMT-4,2026-07-05,13,Sunday,True,WNW,1169.0,False,High,False,73.4
2026-07-05 14:00:00,73.4,59,0.0,6.7,290,100,811.0,508.5,343.0,6.4,2026-07-03 15:52:57.553645+00:00,44.4759,-73.2121,-14400,GMT-4,2026-07-05,14,Sunday,True,WNW,1154.0,False,High,False,73.4
2026-07-05 15:00:00,73.4,60,0.0,5.9,288,100,726.0,456.6,327.0,5.8,2026-07-03 15:52:57.553645+00:00,44.4759,-73.2121,-14400,GMT-4,2026-07-05,15,Sunday,True,WNW,1053.0,False,Moderate,False,73.4
2026-07-05 16:00:00,74.3,58,0.0,5.1,308,100,689.0,513.8,285.0,5.15,2026-07-03 15:52:57.553645+00:00,44.4759,-73.2121,-14400,GMT-4,2026-07-05,16,Sunday,True,NW,974.0,False,Moderate,False,74.3
2026-07-05 17:00:00,74.8,62,0.0,4.0,341,100,522.0,423.5,241.0,3.8,2026-07-03 15:52:57.553645+00:00,44.4759,-73.2121,-14400,GMT-4,2026-07-05,17,Sunday,True,NNW,763.0,False,Moderate,False,74.8
2026-07-05 18:00:00,75.0,69,0.0,4.1,351,100,417.0,488.2,166.0,2.7,2026-07-03 15:52:57.553645+00:00,44.4759,-73.2121,-14400,GMT-4,2026-07-05,18,Sunday,True,N,583.0,False,Low,False,75.0
2026-07-05 19:00:00,72.0,74,0.0,3.4,352,100,198.0,284.5,99.0,1.3,2026-07-03 15:52:57.553645+00:00,44.4759,-73.2121,-14400,GMT-4,2026-07-05,19,Sunday,True,N,297.0,False,Low,False,72.0
2026-07-05 20:00:00,68.0,78,0.0,2.0,360,18,129.0,538.1,34.0,0.6,2026-07-03 15:52:57.553645+00:00,44.4759,-73.2121,-14400,GMT-4,2026-07-05,20,Sunday,True,N,163.0,False,Low,False,68.0
2026-07-05 21:00:00,64.0,83,0.0,1.7,67,86,12.0,113.4,5.0,0.05,2026-07-03 15:52:57.553645+00:00,44.4759,-73.2121,-14400,GMT-4,2026-07-05,21,Sunday,False,ENE,17.0,False,Low,False,64.0
2026-07-05 22:00:00,62.2,84,0.0,3.4,157,17,0.0,0.0,0.0,0.0,2026-07-03 15:52:57.553645+00:00,44.4759,-73.2121,-14400,GMT-4,2026-07-05,22,Sunday,False,SSE,0.0,False,Low,False,62.2
2026-07-05 23:00:00,60.6,83,0.0,2.5,117,29,0.0,0.0,0.0,0.0,2026-07-03 15:52:57.553645+00:00,44.4759,-73.2121,-14400,GMT-4,2026-07-05,23,Sunday,False,ESE,0.0,False,Low,False,60.6
2026-07-06 00:00:00,60.1,80,0.0,2.5,135,72,0.0,0.0,0.0,0.0,2026-07-03 15:52:57.553645+00:00,44.4759,-73.2121,-14400,GMT-4,2026-07-06,0,Monday,False,SE,0.0,False,Low,False,60.1
2026-07-06 01:00:00,59.9,78,0.0,2.8,119,100,0.0,0.0,0.0,0.0,2026-07-03 15:52:57.553645+00:00,44.4759,-73.2121,-14400,GMT-4,2026-07-06,1,Monday,False,ESE,0.0,False,Low,False,59.9
2026-07-06 02:00:00,59.2,80,0.0,2.4,146,100,0.0,0.0,0.0,0.0,2026-07-03 15:52:57.553645+00:00,44.4759,-73.2121,-14400,GMT-4,2026-07-06,2,Monday,False,SE,0.0,False,Low,False,59.2
2026-07-06 03:00:00,59.0,79,0.0,3.6,137,100,0.0,0.0,0.0,0.0,2026-07-03 15:52:57.553645+00:00,44.4759,-73.2121,-14400,GMT-4,2026-07-06,3,Monday,False,SE,0.0,False,Low,False,59.0
2026-07-06 04:00:00,59.0,79,0.0,4.2,155,100,0.0,0.0,0.0,0.0,2026-07-03 15:52:57.553645+00:00,44.4759,-73.2121,-14400,GMT-4,2026-07-06,4,Monday,False,SSE,0.0,False,Low,False,59.0
2026-07-06 05:00:00,57.4,81,0.0,6.2,136,100,0.0,0.0,0.0,0.0,2026-07-03 15:52:57.553645+00:00,44.4759,-73.2121,-14400,GMT-4,2026-07-06,5,Monday,False,SE,0.0,False,Low,False,57.4
2026-07-06 06:00:00,59.7,77,0.0,4.9,114,100,15.0,115.6,7.0,0.05,2026-07-03 15:52:57.553645+00:00,44.4759,-73.2121,-14400,GMT-4,2026-07-06,6,Monday,True,ESE,22.0,False,Low,False,59.7
2026-07-06 07:00:00,63.9,79,0.0,3.8,140,100,125.0,395.9,49.0,0.65,2026-07-03 15:52:57.553645+00:00,44.4759,-73.2121,-14400,GMT-4,2026-07-06,7,Monday,True,SE,174.0,False,Low,False,63.9
2026-07-06 08:00:00,68.4,75,0.0,4.3,137,100,227.0,313.7,113.0,1.5,2026-07-03 15:52:57.553645+00:00,44.4759,-73.2121,-14400,GMT-4,2026-07-06,8,Monday,True,SE,340.0,False,Low,False,68.4
2026-07-06 09:00:00,72.7,70,0.0,5.4,161,100,379.0,378.5,179.0,2.55,2026-07-03 15:52:57.553645+00:00,44.4759,-73.2121,-14400,GMT-4,2026-07-06,9,Monday,True,SSE,558.0,False,Low,False,72.7
2026-07-06 10:00:00,75.4,67,0.0,6.4,170,100,499.0,380.3,242.0,3.8,2026-07-03 15:52:57.553645+00:00,44.4759,-73.2121,-14400,GMT-4,2026-07-06,10,Monday,True,S,741.0,False,Moderate,False,75.4
